smiles,target_value
[H]OC([H])([H])[C@]1([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.7586710782227903
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],1.0231798369866245
[H]C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])C1([H])[H],-0.7280483559100804
[H]OC([H])([H])[C@]1([H])C([H])([H])OC([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],0.33458807429740184
[H]OC([H])([H])[C@]1([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])C1([H])[H],-0.6629575922727908
[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],-0.9719814110448858
[H]OC([H])([H])[C@@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(O[H])C1([H])[H],-0.024774466084627318
[H]OC([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])O[H])C1([H])[H],-0.7143450372495984
[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],-1.584435857299083
[H]OC([H])([H])C([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.749721972158802
[H]OC([H])([H])C([H])([H])[C@]1([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.060500975449455444
[H]C1([H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],0.7245733369921407
[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],-0.38127049593053497
[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0.8705556296609493
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.21718024646037506
[H]OC([H])([H])[C@]1([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])C([H])([H])[H])C1([H])[H],-1.5294128379837801
[H]O[C@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],0.14490897467552538
[H]OC([H])([H])C([H])([H])C([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.4358740258990884
[H]OC([H])([H])[C@]1([H])OC([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.8263486928317016
[H]OC([H])([H])[C@@]1([H])C([H])([H])C([H])([H])O[C@@]([H])(C([H])([H])[H])C1([H])[H],1.9994713766548449
[H]OC([H])([H])[C@]1([H])[C@]2([H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])[C@]12[H],0.886915714184178
[H]OC([H])([H])[C@@]1([H])C([H])([H])[C@@]2([H])[C@@]([H])(C([H])([H])[H])[C@@]2([H])C1([H])[H],-0.34064994418696315
[H]OC([H])([H])[C@]1([H])OC([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.4832064071906513
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])C([H])([H])C([H])([H])[H])C1([H])[H],-0.1799855243819239
[H]OC([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]([H])(O[H])C1([H])[H],1.3040279546353812
[H]C1([H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])[C@@]([H])(C([H])([H])[H])C1([H])[H],-1.0500064295402833
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])O[H])C1([H])[H],-1.15564783003002
[H]OC([H])([H])C1([H])C([H])([H])C1([H])[H],-0.9368142208090569
[H]OC([H])([H])[C@]1([H])C([H])([H])C([H])([H])[C@]([H])(OC([H])([H])[H])C1([H])[H],-1.0709808968777559
[H]OC([H])([H])[C@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@]1([H])C([H])([H])[H],-0.6091231261066113
[H]O/N=C(\C([H])([H])[H])C([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],-0.40881696303374876
[H]OC([H])([H])[C@@]1([H])OC([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])C1([H])[H],-0.4969796407422583
[H]OC([H])([H])[C@@]1([H])C([H])([H])C(=O)[C@@]([H])(C([H])([H])[H])C1([H])[H],0.886216565272929
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@@]2(C([H])([H])[C@]2([H])C([H])([H])[H])C1([H])[H],-0.8167703527475891
[H]OC([H])([H])[C@@]1([H])C([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])[C@@]1([H])C([H])([H])[H],-1.0920252791063534
[H]ONC1C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.7746815882903944
[H]C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])C1([H])[H],-0.5804580207453989
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])C([H])([H])[H])C1([H])[H],-0.42769398363747413
[H]OC([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[C@@]2([H])C1([H])[H],-1.1222285120723137
[H]O[C@]1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H],-0.6784087832113955
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(O[H])C1([H])[H],-0.8476727346247986
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]2([H])C([H])([H])C([H])([H])[C@]2([H])C1([H])[H],-1.0881100452033585
[H]C([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],-1.6328868768486444
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(OC([H])([H])C([H])([H])[H])C1([H])[H],-0.14999203608933792
[H]OC([H])([H])[C@@]1([H])C([H])([H])O[C@@]([H])(C([H])([H])[H])C1([H])[H],-0.6054875517681161
[H]OC([H])([H])[C@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])[C@]([H])(O[H])C1([H])[H],0.31109667087943277
